,x_coordinate,y_coordinate,z_coordinate
993,2.69232674873171,1.305883433948114,1.010774877679782
994,2.6169202362602113,1.2595468501895484,0.96647378687625
995,2.5625211390143314,1.2301370428460559,0.9399537710955996
996,2.5442319461192184,1.2291313582204517,0.9431328121781395
997,2.5717877616507807,1.2637889501962334,0.9834936474605372
998,2.64221346566189,1.3308348719188867,1.0572334621713522
999,2.7353520410716667,1.4125596981694262,1.1450135841925742
1000,2.8180859780333445,1.480401280889983,1.2158284229569118
1001,2.858310316861927,1.5069528859963524,1.240035333209929
1002,2.8414751214641223,1.4802356619997366,1.2049521903281781
1003,2.779630018617222,1.4119045788108557,1.124913136951049
1004,2.7116468692878275,1.3395320441733214,1.0491507082901477
1005,2.6940675303286596,1.320654854139511,1.0603854542919169
1006,2.7484322254120763,1.3751063010309654,1.182081816675682
1007,2.797657893458146,1.4116032055002656,1.252880064652853
1008,2.767974474804082,1.3458987110190779,1.129689166461751
1009,2.7168130976703004,1.2485869811268369,0.9409341418272282
1010,2.716980489324807,1.2077944018894922,0.8447583039681029
1011,2.7608408146154835,1.2163468054128628,0.8317079294857843
1012,2.8195372331241253,1.2413750223572022,0.8461556508909559
1013,2.8811447860042794,1.2693891427610504,0.865348906979407
1014,2.9431651337515943,1.2977853084285604,0.8851064169758031
1015,3.0039251922111396,1.3260548130951368,0.9051571930146579
1016,3.0488752096557676,1.3528068333558385,0.9284179051114773
1017,3.0083847930969196,1.3719500390697337,0.9696222322297698
1018,2.814514342541704,1.377424053351139,1.0430210005147398
1019,2.6961433737030807,1.3880732083993141,1.0987407110530545
1020,2.817741393075627,1.4246940698385278,1.095627480677471
1021,2.6650134061083004,1.3234287939665295,1.08617922572157
1022,3.513283860917361,0.8650195846340454,0.8164677582746536
1023,3.0644529062243575,1.2328053870750908,1.0002020685013941
1024,2.879704135573285,1.3687030264597815,1.0730616735857124
1025,2.668800133859986,1.326828718411267,1.0925691615510862
1026,2.5704551629469097,1.3012643154269499,1.1017409724555147
1027,2.6388677637971676,1.316815011465376,1.1017116163812828
1028,2.8184004426423344,1.3586033915326872,1.0939110681397572
1029,2.9956231096764814,1.3965108972908635,1.0817471523619788
1030,3.089077128041241,1.409108266751042,1.067926893554695
1031,3.0860281022037097,1.393432539141908,1.0533718113014008
1032,3.0162703288344788,1.3580639270583394,1.0380503894046553
1033,2.9146713359364833,1.3131876494019812,1.022116791748691
1034,2.8057579434650424,1.2664821765296648,1.0063541524035358
1035,2.71258937463317,1.2258108268230865,0.9924169230114402
1036,2.7012491020607716,1.2131509791755537,0.9846351525325625
1037,2.8604443006073375,1.2577550232514825,0.988556975161603
1038,2.995318460398749,1.297507933777405,0.9948447826612331
1039,2.881857205810619,1.2613510123902225,0.9963035774395358
1040,2.892866364981936,1.271153145426127,1.023609241752746
1041,3.053254688375267,1.3313482711776166,1.0589120186514713
1042,2.9639910163922787,1.3071268348632352,1.0470785841959611
1043,2.8740277051140786,1.2834737226606425,1.033252926064479
1044,2.9432662634331894,1.3140767686188772,1.0433432576057597
1045,3.058475347123363,1.359514058193637,1.0590083270594866
1046,3.1689909503076765,1.401686128506149,1.0718406769085052
1047,3.263144492310252,1.4358367440204658,1.0796086832896776
1048,3.3300771273564256,1.4545646828811938,1.0736560306931757
1049,3.306122538695651,1.4038888833523813,0.9823419591795627
1050,3.081023354802225,1.267987142735054,0.9109231804322494
1051,2.9195726914583306,1.2650978146688845,1.1335275770123268
1052,3.100336293764212,1.3473351559703386,1.1254095347540651
1053,3.243953772772143,1.3783211219493146,1.0120922738171807
1054,3.1919560896544326,1.3610984301667308,1.0496558205264863
1055,3.02510438975729,1.4118400255244121,1.323031624326458
1056,2.9031249763647553,1.4694379834439826,1.0701402482059912
1057,2.9077657453797805,1.2667200593658936,0.8845267375911492
1058,3.0904077908575607,1.407038727550463,1.0470173796846716
1059,2.9118703757650612,1.183957771102469,0.8535582487843356
1060,3.0649636376452993,1.256089941430178,0.9220344362847505
1061,3.2827772612858728,1.360457831834388,1.0166786666422425
1062,3.38033211478375,1.407761384064725,1.0599548230749256
1063,3.2462097809080843,1.3442539025720326,1.0051725063562378
1064,2.9980685531137516,1.2255122550481907,0.898914525473833
1065,2.872635696871176,1.1547239709015569,0.815900463252348
1066,3.0456567141650477,1.1925755483654048,0.7765045047798316
1067,3.2665161757550876,1.262537144602572,0.7746181284827923
1068,3.14323131878858,1.2484531518637845,0.8083687457146829
1069,2.994345412059967,1.2308369193518647,0.8492511267306615
1070,3.0190888652395707,1.2612175465975333,0.8819633049926136
1071,3.099447042029086,1.3063544180285214,0.9092360814725803
1072,3.175020891819051,1.3459154845886248,0.9227517816638819
1073,3.208593725793071,1.3511860989086428,0.8721049792722654
1074,3.156535197911762,1.2846260744354883,0.6866641685960735
1075,3.1015802477812784,1.2267303794578597,0.5158257104640007
1076,3.1558997933224364,1.284653926295705,0.559122949039166
1077,3.2008303402067404,1.3476792072027408,0.6102935566909029
1078,3.1544228661091496,1.3358704618273582,0.5236538041958725
1079,3.071126085833837,1.293068246672511,0.3882114088735187
1080,3.0005386550078854,1.256659284600319,0.28245184498767356
1081,2.9673964020548023,1.2420631188319013,0.2422168886730314
1082,2.980674975529968,1.254383524327783,0.2793964419377704
1083,3.03300563705728,1.2891216462727204,0.3814702456866317
1084,3.100180394001403,1.3297025778469764,0.5032640537167196
1085,3.137806983775832,1.3391933209764277,0.540662985219867
1086,3.1114976892046005,1.2891661531910101,0.41345672064312483
1087,3.082793014677819,1.2525324049256783,0.3375786048546392
1088,3.122350441669492,1.307234947494563,0.5523890197677432
1089,3.1370868718651725,1.3440860690099699,0.8179011185511491
1090,3.0352051583380604,1.239946534119629,0.8615506460346608
1091,2.9882500673730124,1.1433189540482505,0.6077556765769311
1092,3.089475566450828,1.2311324551033582,0.36803028566136364
1093,3.054217980706419,1.31104898193422,0.5975628919897529
1094,2.9624753709273035,1.28855432928522,0.7981987201693598
1095,2.987007319097583,1.2029679240244433,0.6842887432762129
1096,3.0203365831784414,1.1260120045686106,0.5365493278068492
1097,2.94586161376098,1.1514567593964113,0.6039495670308459
1098,2.993792521532926,1.1985349094809692,0.6322956124710624
1099,3.0834863046700467,1.2032391291892304,0.5721145314760231
1100,3.0018862424414237,1.187891616713132,0.5817629679563074
1101,2.9972521981292,1.1939800923328443,0.5789576445139584
1102,3.0733097809483203,1.2146492196400525,0.5576993643562422
1103,3.042173795859015,1.2332002504590795,0.6150670506609408
1104,2.9982135444067595,1.1977808709896212,0.5933662329553211
1105,3.1074851316892227,1.2410904295134093,0.5951921359146447
1106,2.958354458359771,1.1998781746392104,0.6086130107287241
1107,2.743984566276359,1.1352196207157186,0.6246075944167504
1108,2.7355458873134024,1.1316054408312495,0.6277234396517378
1109,2.8831682028991468,1.1742374614748907,0.6205895152066461
1110,3.0557239240929266,1.2239646777868667,0.6105244286199188
1111,3.1762488709084122,1.257095527625519,0.5995232778938643
1112,3.209434414782565,1.2624403003069922,0.5883012101950079
1113,3.161901710765515,1.2338847217473023,0.5911814050614302
1114,3.089326071630105,1.184336081787693,0.622241784097841
1115,3.1467821065876356,1.2172321103216277,0.5937409720792381
1116,3.203745076423315,1.2271411651071207,0.6328685298555479
1117,3.1169992611133086,1.2232152095009363,0.604089347005689
1118,3.244112662737464,1.2933977226238311,0.652519779103473
1119,3.1416597549535457,1.2613656425480833,0.6480288435666457
1120,3.040205733835302,1.2256394266992112,0.6375619741989375
1121,3.06187591720489,1.2323429604154865,0.6396700226256036
1122,3.0887252153642453,1.2430629013779668,0.6422145467345645
1123,2.970926369527268,1.2067884570818395,0.6281847082666464
1124,2.8034797592777165,1.1550533935310745,0.6088768129812986
1125,2.7503074086919206,1.1428366130861642,0.6035058615442901
1126,2.8190285175162026,1.1720544903351864,0.612706902879407
1127,2.9350541615665557,1.2167689319762087,0.6273784956463109
1128,3.0500089681572233,1.2600752519348626,0.6415631378087803
1129,3.1474151561940427,1.2960204023724131,0.6531437996502889
1130,3.2224790546492295,1.3227266127925732,0.6614698020056196
1131,3.2740765364304707,1.3396803488259634,0.6664229707746515
1132,3.3026051582982046,1.346957508444332,0.668204745227435
1133,3.2595444865718526,1.3244841801818852,0.6636836008141328
1134,3.0887522677437262,1.2490451790163906,0.6493065775124435
1135,3.2401949528300373,1.3054543679655288,0.6578360450228237
1136,3.241661892113975,1.2902050007798078,0.6567184348337533
1137,3.098032120725505,1.2021740871733713,0.6416346587575167
1138,2.9275145752233733,1.1495841774285067,0.600160329791085
1139,2.8921730823035117,1.1286013900665042,0.5868105792389934
1140,3.0206999796711083,1.1441363599461067,0.6147864964354385
1141,3.2250906217391284,1.2277130694131841,0.6440049127233702
1142,3.263937926119436,1.2697555753047436,0.6570460403664967
1143,2.9613091845332327,1.155230578433617,0.5848777186758178
1144,2.9689123229086913,1.139690079337629,0.5960552053649033
1145,2.9416403653872516,1.1650555007151489,0.6204250592845474
1146,2.87837489803184,1.1745068907688339,0.6285096488257098
1147,3.0006669857576425,1.2065268623582777,0.6370040538746781
1148,3.0283004490605663,1.2075538491727194,0.6199759092759548
1149,2.921489396854405,1.1723131794221695,0.5905468743681214
1150,2.993397930363012,1.1829511766744294,0.6030812383165022
1151,3.1107399178260717,1.2055367324877893,0.6258305215045256
1152,3.100666062499096,1.1962275294821896,0.6239646524838242
1153,3.0257625710282756,1.172629113470089,0.6098390922881811
1154,2.9540674082146725,1.1536689406466052,0.5969044744187788
1155,2.906142735767663,1.145585955378539,0.5892183338760743
1156,2.8878422032795874,1.1502521747568384,0.5878755794121897
1157,2.899837475818506,1.167494615118862,0.5928706601329915
1158,2.9381857268038427,1.1951817239397697,0.6032067432429727
1159,2.994697532332765,1.2293884814708707,0.6169804486411473
1160,3.0580566511220186,1.2648964993400063,0.6316309289113621
1161,3.1155898013628995,1.2959787609191697,0.6443305694490338
1162,3.1553780389453507,1.3173329056883014,0.652449654480944
1163,3.1682902138984397,1.324976824446856,0.6540025320065745
1164,3.1495130602703756,1.3169171945626132,0.6479812520247294
1165,3.099279520264669,1.2934583758579978,0.6345103029383797
1166,3.0227948450072724,1.257153471948876,0.6148200842688215
1167,2.9299142245018515,1.2126508471797413,0.5911531194595635
1168,2.8358234139053895,1.167006863297795,0.5668615414104063
1169,2.7634865694268,1.1308117028984992,0.5468583727067072
1170,2.7441301604019355,1.1184185706888596,0.5376796263230132
1171,2.805163016998889,1.1424249561517803,0.5450287453346855
1172,2.9406875747025927,1.2001881954999347,0.5678300885910419
1173,3.089365393423101,1.2637027275155162,0.5937762699094281
1174,3.1620269307474365,1.292230638255691,0.6049008676666946
1175,3.1131975055370953,1.2650202476952626,0.591998212472371
1176,2.9818220023071387,1.1999342080003932,0.5628413339321898
1177,2.8519346338481077,1.1354567620716265,0.5342776297091032
1178,2.7823307689673467,1.0985216010092163,0.5180784813275484
1179,2.7797518619729806,1.092245380516874,0.5155456733895207
1180,2.8212263601697396,1.106148107743725,0.5220116647406483
1181,2.883066834914563,1.1294187372810303,0.5326775417292823
1182,2.951771256706705,1.155902981164221,0.5448059879121455
1183,3.021824176262734,1.1830992984029354,0.5572763477101529
1184,3.0911023312796053,1.2100795960428583,0.5696634529275844
1185,3.1556936108076696,1.235393155079331,0.5812710258276448
1186,3.193516252552487,1.2511177913979836,0.5882735360517428
1187,3.142174356648812,1.2348954807603898,0.5798532218325491
1188,2.980811476077188,1.1791227122023866,0.55214726250381
1189,2.8822731745524948,1.145066176556607,0.5338855772441127
1190,2.9687846977504284,1.174998474368954,0.5434136554099558
1191,3.0268876427690663,1.1911432935643258,0.5413391786248897
1192,2.924432512257251,1.1493701527219657,0.5123374686510124
1193,2.8588016995869707,1.1366902155123375,0.5345660084911973
1194,2.955875411439632,1.1878017117646322,0.6180755421655909
1195,2.982136142656833,1.1556904833208304,0.6019283900357247
1196,2.9359921462340983,1.1016324075429367,0.5884566416760764
1197,3.1628593859022716,1.2068408976174154,0.6389725460064285
1198,3.2838671618288577,1.2730624434993452,0.6775480230993859
1199,3.155661455406143,1.223587706534871,0.6839353970766188
1200,3.0048505159555075,1.162191923729582,0.6833116236516933
1201,2.9534140065304175,1.1435813374230563,0.685730543364566
1202,3.0270480520156777,1.1792969467280743,0.6918912347201052
1203,3.1739181744072646,1.248578745483893,0.6977771263266281
1204,3.3095197563755385,1.3548038697894174,0.7365803161657888
1205,3.4020155814101543,1.578532312222988,0.9048117376795694
1206,3.249190456379222,1.3577955675352265,0.6994441076862743
1207,3.1917090713704757,1.30336714656376,0.6426768873951934
1208,3.2518208343856516,1.3255707706407824,0.637596705065376
1209,3.351195394648591,1.3533727809595464,0.62988842855067
1210,3.3807715194380936,1.3452413685212004,0.6029365687643371
1211,3.3087642496488847,1.2955530291332358,0.5582837037578603
1212,3.199955432910352,1.2414918810045108,0.5174321232532743
1213,3.143718028372859,1.229869907972078,0.505718585063836
1214,3.1862930002440986,1.2832276101213402,0.5344298664695685
1215,3.311527029836338,1.3880557820118227,0.5933236479624499
1216,3.4555608758020644,1.4999630847149394,0.6509661654840094
1217,3.516936796345744,1.543194346018501,0.6477479786490941
1218,3.4246029233890383,1.4607758696404525,0.536423115180551
1219,3.336179442209427,1.3757624217916473,0.42593385035912934
1220,3.440239329495169,1.437430306249372,0.4470364020817412
1221,3.5796087587740737,1.5230718840308817,0.4891613320124518
1222,3.6098380574542026,1.528486447335246,0.4604859052712893
1223,3.583548280382361,1.5131160655481737,0.41669535880590314
1224,3.5545591266322716,1.5351621896129592,0.41239567871319927
1225,3.5353951598419187,1.6103263623576924,0.46279219517292813
1226,3.7867174386458067,1.831587706571994,0.6837106004969894
1227,3.8222107201056597,1.9351428117601477,0.7296747754889584
1228,3.7981788573561266,2.103435670113307,0.8848267075368934
1229,3.5834091793819804,2.13856931639999,0.969848730434468
1230,3.772335500138055,2.176813012310789,1.1675501601243758
1231,3.5432263866655482,2.340720501576278,1.1254769975924626
1232,3.6705740224023624,2.2875711800830953,1.1397393183836266
1233,3.3607070738147633,2.5369250080747507,1.2197026315118176
1234,3.480173498324863,2.2716415411292985,1.1577434440371914
1235,3.4927892621925385,2.1877704514434027,1.089850639352458
1236,3.3939483505941395,1.8732431204504008,1.0607385940074237
1237,3.1307262975894514,1.8705540131677827,1.1532256871076212
1238,0.058546211149727294,3.357505822122632,2.5592877541175385
1239,2.5532221798514567,1.8994543690039736,1.2264805047654108
1240,2.7560346376676716,1.9037654551380039,1.1377017590530007
1241,2.738211055193454,2.0550922997471446,1.1848816533562452
1242,2.6851915321752235,2.0280571969955354,1.2303851241081936
1243,2.6357637604501694,1.8885294851655745,1.2706778453227885
1244,2.605947203071288,1.8419377002433874,1.2784717326444277
1245,2.5785623109891382,1.9893774331785112,1.2292306440651624
1246,2.5338859815812333,2.1842013482058933,1.155879198302905
1247,2.4447875064259055,2.226196520051124,1.121105649163841
1248,2.237060237924238,1.9576661269047095,1.2343030731481945
1249,2.0142919335791287,1.6328724451073469,1.3618597075039458
1250,2.043605158691662,1.815425445258028,1.1538060403092814
1251,2.0648650906476775,1.9831694490241325,0.953907145714609
1252,1.9967206532802604,1.964743995203786,0.8833542754675813
1253,2.032254942312001,2.0578905887694945,0.8306571220157419
1254,2.142228699632386,2.2535568791817724,0.7757640645107401
1255,1.9033627596989335,2.1004612490223282,0.739141962125119
1256,1.8085423952804702,2.2122334031374424,0.7057450427351981
1257,1.7767736223669017,2.4397630753818675,0.6385452266504283
1258,1.4987166781142454,2.4212488901164346,0.4698973401077998
1259,1.2128993042500686,2.345443158227533,0.3132301632654029
1260,1.2316168490190693,2.2904074436649746,0.3540356523624662
1261,1.311406515420387,2.3155970582417456,0.41609778752034043
1262,1.3035921280091176,2.4257575494188766,0.3989768305749378
1263,1.2681243573682892,2.544246160440194,0.3598241803782899
1264,1.2295058288484444,2.635273392079954,0.3221597019672951
1265,1.188227792440462,2.68441759322228,0.2885604368534485
1266,1.1436091975015816,2.683043353718267,0.25976462722150107
1267,1.2068700555209875,2.4835020915281274,0.3191297349109449
1268,1.1995190086136698,2.44810397428968,0.3420580408082625
1269,1.1579356243080003,2.36344105251396,0.2998476385125273
1270,0.9485427313384369,2.2403095595983693,0.19409154634739773
1271,0.911550017731269,2.1017809083045655,0.19026740380147633
1272,0.9069225147934054,2.019961656454947,0.20117541951223725
1273,0.9464177350861154,2.0398115820247926,0.22989554928414546
1274,1.029422095856348,2.1666216142292583,0.27499808523096103
1275,1.1231742731322412,2.330004748566952,0.32128747344504893
1276,1.1762899942634388,2.4147761683549076,0.3457836869876866
1277,1.1622033517050285,2.360354998618316,0.33687995432128637
1278,1.104824367561099,2.2198112156941514,0.3055989188854294
1279,1.0532285719081467,2.1027718185864743,0.2742909196534036
1280,1.0384927924112606,2.077555830753205,0.25744312231527344
1281,1.0603180353357706,2.1410687529171617,0.2556867228506954
1282,1.1029494585606094,2.2553242377484377,0.2627882427034803
1283,1.1519548690220338,2.385788737098738,0.2730407349555838
1284,1.19901736047224,2.5123081514604424,0.2833669180245626
1285,1.2398782436924491,2.624383830366947,0.2924000995515881
1286,1.2699901791954062,2.7118077333253825,0.29854025767149633
1287,1.2659401248238231,2.7277110360582535,0.2915880210056311
1288,1.177066354992669,2.5707783576173977,0.24892439130340394
1289,1.0855229136070323,2.360509513696015,0.2061877283790459
1290,1.1370700034374654,2.362017624210085,0.22833255469006603
1291,1.1015094271070776,2.290907933346615,0.22690713234924476
1292,1.1581326247642851,2.450780392488171,0.24420955618210893
1293,1.1970913287537852,2.598565595929685,0.2763956631348456
1294,1.1968050732007367,2.4979783342909103,0.26382597242375433
1295,1.073549027857469,2.3328735880060423,0.2473495582165503
1296,0.9932592389687686,2.1894456837997263,0.23163014715353228
1297,1.2417075704298157,2.614786456896811,0.254991765908495
1298,1.2035107409493635,2.584191448322394,0.25323815102447667
1299,1.2630951315084995,2.679348878188742,0.2749734607123295
1300,1.2247497451075746,2.613871939661656,0.24393946589019283
1301,1.219933741879652,2.5587053833278657,0.26448833753203643
1302,0.9901385360074078,2.109650826282561,0.23560237580057877
1303,1.1310599647969635,2.3597780800479664,0.26446275645403056
1304,1.070509621007964,2.218861224096307,0.2529482004938464
1305,1.0388646232963874,2.0605454695545773,0.25635502591919657
1306,1.2352898062679987,2.366502003668732,0.3141764087733107
1307,1.262105023780513,2.44969908981282,0.29409007790274366
1308,1.2594700736079054,2.4802364549817857,0.2687327489332816
1309,1.2799633153380672,2.5221675816590454,0.2676956141415834
1310,1.2246914370698512,2.412417881483135,0.2554652972887994
1311,1.1738724585395144,2.3000314786304643,0.2462961023845671
1312,1.1588921617574408,2.247953386578358,0.24617747491870376
1313,0.9026215585465178,1.7873461193094193,0.19323765265432954
1314,1.209902176034852,2.4212378051443224,0.27461534200134285
1315,1.1780691630583402,2.397505132311435,0.2396182030629562
1316,1.18591780540333,2.4843916219525166,0.26028874901366383
1317,1.045805766646519,2.194331118183964,0.228792774549411
1318,1.1577972705862654,2.425787289915057,0.2535661323302495
1319,1.1397283305138128,2.386756188751912,0.25944040384065736
1320,1.0691419326456348,2.260593140086237,0.2337079719315842
1321,1.1456836569466167,2.4238441968281252,0.2500880030547544
1322,1.179034787019196,2.4957660139472737,0.2563403740888737
1323,1.169708452514555,2.4776981694240425,0.25267508031304386
1324,1.1368425663061301,2.4097593784938756,0.2435902490607713
1325,1.1023786603393537,2.3379413682332206,0.23423705212499205
1326,1.0821385191659125,2.295373375056936,0.22834024148533963
1327,1.082028395238674,2.2943514050384053,0.22731263467082463
1328,1.0996332099355146,2.329690478007103,0.23062600877526723
1329,1.1284257248473801,2.387570788060988,0.23679162855921682
1330,1.1615593008275569,2.4535088160463463,0.244243707440713
1331,1.1938254234052563,2.5164695087092293,0.25179644684382907
1332,1.2218813153411097,2.5692812200362325,0.25872961438627823
1333,1.24261681825342,2.6044657111197163,0.26478487101375436
1334,1.246634889736595,2.59678441191805,0.2705622405754033
1335,1.211116017469217,2.4839925035399633,0.27802688722178326
1336,1.1323698181545254,2.2559552076073146,0.2875249877080205
1337,1.0810139201960902,2.105538661417295,0.292813039101234
1338,1.1173585508923642,2.1973458399017405,0.28861840374466596
1339,1.1820896613669911,2.3689222084158277,0.2804170586499766
1340,1.2055522615500363,2.429495972244699,0.27464504573515747
1341,1.1923082629876252,2.3911419100685736,0.27112270457342
1342,1.1658565506141674,2.317722557298767,0.26799537151271635
1343,1.135886076851214,2.235450826874636,0.2646570694748907
1344,1.105174005944406,2.1519194484251774,0.2611366988049809
1345,1.0768448789735778,2.076745938032386,0.25755437264275804
1346,1.0608734743964001,2.0422919997701916,0.25401046464794513
1347,1.0778862562791371,2.116092299484862,0.25057229229594374
1348,1.1298220794432468,2.3049781251460884,0.2472342217348288
1349,1.1605045911707719,2.4260976511857004,0.2438821410699839
1350,1.1249286538463663,2.3329176121750965,0.24043255739383035
1351,1.0708222119301871,2.1811802542537078,0.23700703908304377
1352,1.0559263163647867,2.158140424323169,0.23387898013917574
1353,1.077924246633535,2.2533143162723155,0.2314156716701316
1354,1.113737054888645,2.3869298205435143,0.23012473865025027
1355,1.1494853793818274,2.5084137492590415,0.23062370772263352
1356,1.1780116806877532,2.5893563683381506,0.23350920607332581
1357,1.1949889994167795,2.6120238377794807,0.23920427034411035
1358,1.1987659270564337,2.5698290660501226,0.2478408854870022
1359,1.190661880164768,2.468676692124734,0.25921678536216036
1360,1.174564840398075,2.325569071314044,0.27283856851947774
1361,1.1559980683966868,2.16792105036457,0.28799765523869697
1362,1.141501886902053,2.046751769464839,0.30369286705735254
1363,1.1380668642566336,2.0519869207185035,0.3182453053579706
1364,1.1466910989314743,2.213217487374955,0.3249450923890647
1365,1.149633700837071,2.3639884887599796,0.2876033377010894
1366,1.1362336829516315,2.312355695476932,0.2293279751355568
1367,1.1248127174213425,2.1370008480274927,0.26037820391964916
1368,1.102273735460188,2.1764360805394283,0.257955511127318
1369,1.0821854654540577,2.374677558349194,0.21536306236229605
1370,1.0969189063835405,2.508168777671222,0.2017670024897493
1371,1.1506988031625094,2.491381305686978,0.2326324341384483
1372,1.1981463548105613,2.3952558548973726,0.2706555872004167
1373,1.1787015278371191,2.350430729518059,0.2614928471634054
1374,1.1011927226504905,2.398720515816605,0.20485112994245708
1375,1.0563366287158975,2.4531178068208113,0.1678254421644701
1376,1.082002832579847,2.4259818520191847,0.1866410286379337
1377,1.092428863606108,2.3415244819631313,0.2075217425463377
1378,1.0399614003231594,2.2805902492555408,0.18874843015704634
1379,1.0292263643921042,2.282681328870999,0.18289945269986696
1380,1.1543266416034061,2.3326612993134317,0.24662183704903495
1381,1.3348574709913295,2.3917909982301095,0.3418491074131361
1382,1.410901027686026,2.426164945576415,0.38445027555386313
1383,1.3185045679531369,2.4248050289422975,0.34010109103199415
1384,1.1223348805355242,2.4016655510912903,0.24176380767330313
1385,0.9520901859683761,2.379690209508001,0.15483155984570385
1386,0.9725922880021414,2.3399676071924587,0.1605124470000108
1387,1.1704609391996093,2.3140857948048503,0.25461823689475815
1388,1.2023709824338713,2.331843387313385,0.2902062306039452
1389,1.1619909618628048,2.2134140617637956,0.3081599202208236
1390,1.1907751403384383,2.354764257844777,0.39663726075672057
1391,0.913763628730629,2.2747347342240927,0.6416804676726803
1392,1.066409958493734,2.334220099072094,0.33809736782378985
1393,1.2662138287872091,2.389500641213605,0.3496965118832868
1394,1.4148563113514236,2.34532310642544,0.48655112892279284
1395,1.3124954137780225,2.1871856380237404,0.5698269557370258
1396,1.21620237169957,2.4569382273606712,0.547727306160928
1397,1.1407874466308405,3.0260045596793517,0.3249392340455798
1398,1.2683376759333564,2.447332810818111,0.5660740638275065
1399,1.550277278529724,2.324717187656681,0.6364869212122983
1400,1.6690524271569012,2.368591919503389,0.6133217340424509
1401,1.840925624828075,2.5486879399899425,0.5953525347113213
1402,2.9195272099724643,2.475193189298573,1.0137333476446255
1403,3.828182896987462,2.4651182251066746,1.3570431038372484
1404,3.526707995856362,2.332848276836872,1.320255694495146
1405,1.6045520464341254,2.4872984785806773,0.8523607840161493
1406,1.7538039130983003,2.2842824125416175,0.7417518590096649
1407,1.8506783366538972,2.2592584073462487,0.7141920015113703
1408,1.7160178735959626,2.234686935125372,0.6630413076664005
1409,1.5874744372898055,2.2043846138402707,0.6070887877194187
1410,1.7007051986444504,2.285089729863627,0.6063603499694228
1411,1.7645320440657304,2.2822124094861156,0.5704690603922943
1412,1.6648164059862927,2.11513942642168,0.47198549919607696
1413,1.6035231462679334,1.9841004784367635,0.3972178570794791
1414,1.6875076579836004,2.127801648119763,0.4112139959116454
1415,1.8586554155096542,2.268211143948812,0.46543190099413584
1416,2.005257327595699,1.9868011528101157,0.4755570898399389
1417,2.084407302853891,1.7461479119922896,0.4812648761922551
1418,2.115959157623162,1.8368075124299794,0.5219295805688394
1419,2.1425370553716885,1.9381801010952848,0.5556460869032119
1420,2.1623303482400114,1.8104858615262112,0.5665060522861245
1421,2.097244847226532,1.7805581169884597,0.6594454603066835
1422,2.0976052653418167,1.9305917598005118,0.7694426736351196
1423,2.137394739299272,2.0128353586388092,0.8691015572867118
1424,2.1575508044824847,1.889076182711121,0.9509560780046107
1425,2.1565069389154004,1.70197451050371,1.0080572900310645
1426,2.136646413025111,1.5795268436229557,1.0349382820267388
1427,2.1021060397515536,1.557092886080386,1.0355531763787678
1428,2.0659428623694938,1.6116240523289094,1.0306051376423426
1429,2.0441371252633345,1.6878736556213714,1.0478035577877072
1430,2.039887450276147,1.7275109505686452,1.0989320060757917
1431,2.036510258293279,1.6968670277466151,1.1666003620854333
1432,2.0236472419479283,1.607271868057117,1.2310106704348034
1433,2.0218488627019844,1.5114707177008828,1.2999557110820295
1434,2.036967919338766,1.4589456038990127,1.3656166336184536
1435,2.020461787325852,1.4561331138045244,1.367251815762239
1436,1.9328499261670382,1.482055217543908,1.2618562931634851
1437,1.8015571140776898,1.5174690893928504,1.0829846762092694
1438,1.6913382786930842,1.5485128234947945,0.9020915172410773
1439,1.6562360663758622,1.5644300938466928,0.7747364823222233
1440,1.7139318630225944,1.5601555984544462,0.7211838866036965
1441,1.8330433906413348,1.5365882101815824,0.7261607068752357
1442,1.9394497421703898,1.4976316916879888,0.7491548004448143
1443,1.9528514069239662,1.4479074157001666,0.7461028876476106
1444,1.8379682641638788,1.3932470535173855,0.6936757248006391
1445,1.6521619830127474,1.3508401826984175,0.5920166911011476
1446,1.600775072086353,1.3817741477164607,0.43202604556232904
1447,1.7116637846078349,1.5044445228957612,0.32830585538412516
1448,1.7002191678411576,1.6226237396007213,0.4601557320863761
1449,1.6800512929859746,1.7041165416686734,0.5739901333332956
1450,1.571269616025419,1.6683429662776188,0.531708715598206
1451,1.3707480861097825,1.5665361503814266,0.46060989286339116
1452,1.0184224918014668,1.4006785305440816,0.5069214081256185
1453,1.4134272091819877,1.6180549620865439,0.41303592788765253
1454,1.4723168229703205,1.4628289361529625,0.2501513831875234
1455,1.496743159325111,2.2092952358679865,0.4189287679570481
1456,1.5458733245294438,1.7160371139992372,0.41155942475516466
1457,1.4739029822254481,1.630532477755896,0.37829654153314407
1458,1.381784098482364,1.5291421449287568,0.3355544704562351
1459,1.3020878389333739,1.445540090293165,0.29236542863982323
1460,1.314321983602911,1.5443014905175696,0.2930178817882228
1461,1.4206699017186788,1.8109732196400161,0.33419136764736423
1462,1.3518605529511298,1.5616682873779457,0.23226989317708316
1463,1.3636351657788168,1.4670176995221573,0.1715202687972515
1464,1.4467448320204384,1.5346890867778267,0.15729539907281112
1465,1.5239417146560847,1.6024343111352646,0.1490580884166311
1466,1.5728485160824264,1.6433922572466146,0.14238080949447984
1467,1.5790908293564454,1.641923907876716,0.13394551711811772
1468,1.1752109312032477,0.7897261814771072,-0.21686565005369518
1469,1.4690632648278026,1.5385654003393199,0.11732977693280164
