x_coordinate,y_coordinate,z_coordinate
2.68809701247622,1.557732268383437,0.8432643781028372
2.661903136030017,1.5416705973388245,0.7780953184747026
2.6920170380119,1.1533597640351763,0.9176491423641605
2.7581563606395494,0.7379399357149496,1.1139172936970936
2.7748818017349954,1.5026589856927237,1.1999423140940595
2.7501420536054546,1.4887891149312331,1.1027026692009558
2.8622615804933815,1.1091328684203168,0.8642947018670606
2.9714002466166782,1.421066181242848,0.6562550007059795
2.7780357081400244,1.6036888034581234,0.7788183407836671
2.605060417576265,1.5469455978595155,0.9514218927970551
2.631223925997275,1.328354936903645,0.5435571379884911
2.559922646395615,1.5516261760561194,0.163186312788661
2.8518826111133655,1.237717326372637,0.11781606098249257
2.262831231212815,1.6065882919878407,0.7994143366803194
2.9477934626831344,1.3052342245216069,0.3285052676982495
2.053663699041607,1.5228782227152264,0.511322852795365
2.7776295979982786,1.6299998940149152,0.7347211885418314
2.4174720332639,1.799467078806882,0.9715567738389491
2.75967490837622,1.7895749188967176,0.877872765064197
2.5064804870786377,1.656157178397476,1.1386564285600778
2.944974821915115,1.448263461631866,1.0468288479163221
2.697396900225562,1.2011485484309792,1.1449068071801234
2.90234159115553,0.9789830464864032,1.1683236552466345
2.740884920512212,1.456854152795314,1.012137651226386
2.9138970394765886,1.0890942362518237,0.8512677688153356
2.75851212639719,1.3436245527574602,0.8975083804911601
2.388193590627941,1.382974388687832,1.0319883022372194
2.8706867767922155,1.3856778819678193,0.8619698307357169
2.0609330612762533,1.4835301418487827,0.7842019136924304
2.044542208510938,1.5729473990302711,0.9181092604485716
2.1500352058043988,1.6016126535677646,1.067772366332457
2.8222831092308795,1.5915144889694077,1.1248604300615517
2.904760793388934,1.5844298639238157,1.0622211998565276
2.7265545319290676,1.607189195090964,0.9486524779521613
2.7195905966978318,1.6500977539266781,0.8543339933348622
2.9115977739031735,1.3874764154693249,0.7559348903279052
2.7992220030170265,1.617937549758532,0.6501443671675572
2.7056958065746,1.4896763929065227,0.7676222152050381
3.0041011198802035,1.3689771960101795,0.9427875150890199
2.7342080434394775,1.3598888546657235,0.8549137343505964
2.677321995125615,1.3912628929047623,0.9828089989098049
2.6205572943418667,1.3544438956421647,0.7339288324820483
2.6585384279139452,1.3633397130584528,1.0545763867964488
2.719653635747746,1.47810922559933,0.9406186637191577
2.7833002056152516,1.5714644850778223,0.7481082633460764
2.8480518783164754,1.5452665725626495,0.8055282997136347
2.913658065434523,1.4238310031615253,0.9555616985553376
2.9750087808734684,1.3140000333359576,0.9843163902030511
2.9485961283818667,1.3025225953742443,1.1757728991261986
2.8064280491911453,1.352206597262039,0.88454139729927
2.787574163610365,1.3824685435615862,0.9952646742377153
2.7097745139046996,1.4009560122790043,0.7864558677550935
3.0136110314534,1.4433318641268935,0.6067952119048324
3.2839961299624596,1.508767401886965,0.5417981485812686
3.0665731967656304,1.4538804190533337,0.632421049926637
2.6862387360509974,1.3752247712508967,0.7994334068515634
3.0406927672161665,1.5395041293261464,0.8638754292536387
3.234782144237464,1.5182949305695475,0.7185860782874733
3.0779205022194986,1.6405340264334811,0.4471614865980968
2.8556842415575354,1.5970955139263996,0.7691501975059508
2.6793913568434444,1.4212988115283869,0.24427257947614894
2.6265527684630516,1.2973376235970062,0.5317825971748837
2.7117565639456886,1.2983486454578403,0.7661222098069175
2.8215793973704146,1.4110208147783885,0.6610401571080593
2.7870491897039953,1.5192010261449966,0.5877076755791111
2.7474480040739966,1.5299847469547503,0.7958731715681268
2.929270762616169,1.4801519277884163,0.9932768141371084
3.0702192991938113,1.607773698666144,0.9393536677682198
2.987841534602241,1.4305704113373237,0.8066702422399972
2.8209119601328356,1.3870749021097897,0.8336641554028991
2.7656630664386617,1.356260691642244,0.9299351569907106
2.949504659100035,1.4069305001581012,1.0014689652075055
3.326676920970517,1.3557058047935875,0.9393880669365976
2.918688917583226,1.5024626848566718,0.7131286243850375
3.1442495389868803,1.132764394229685,0.34834750434991474
3.361305092367078,0.5415416942325224,1.241960728873005
3.5131131718072917,0.5694925696136722,0.013276595538743986
3.714945099234419,0.3077029019455645,0.01904160636073815
3.9580792277768615,0.24316008001830108,0.21948038685273238
3.444097874386564,0.5436584594315986,1.1524501145506525
3.1084216992695577,1.0207202136998759,0.4739258822931309
3.0446277718312103,1.3842874071386924,0.39271963299892876
3.135705722038588,1.543769290967882,0.3231112296366672
3.274813904139209,1.5636223371492806,0.19165143719983066
3.1351310720979315,1.511994859252529,0.24110551740752734
3.7084921168544023,1.4203742319464132,0.46009985129485537
3.371578117455254,1.3056483311945402,1.0079934694123371
3.861375686985089,1.5089603727464724,0.17491539078641494
3.557984105625308,1.1964741302069661,0.1872407743984076
3.271479579896182,1.3658521098472236,0.23962373916159577
3.5141587050028558,1.4935227283127004,0.5945448849351149
3.2554697858763477,1.353731740322338,0.4859327788468788
3.9728250299639907,1.1900275333655042,0.5376124947969456
3.944654465541174,1.1979866001848816,0.4863722540404829
3.3475994620641876,1.2422597254151568,0.38106519313672843
3.285030419014208,1.2784050859409342,0.44622772887205747
3.378256320953369,1.3669813824229813,0.6070286882739969
3.71592470670827,1.3588523104143555,0.27583871552440753
3.652339860938658,1.1862546737907491,0.09314421363432498
3.586736711203255,0.9387744804238208,0.5284198980509722
3.2270033359527583,0.703197526583957,0.306948529348073
3.45016660779123,0.7287353133503713,0.5168451450773469
3.3795630640070162,1.364697380828681,0.6421713047961054
3.3076691411007837,1.310395069053349,0.5252453793462474
3.2347635982048053,1.4891408575154557,0.3964093346530653
3.1681512089319046,1.388686968785809,0.4064875329333971
3.1990808338373924,1.1358454246894267,0.18377662500173086
3.318630253275606,1.0812907061186747,0.25341436498439035
3.4130629334430265,1.2089193334820025,0.45314569783205155
3.3580989058767763,1.3726489922691947,0.24224500181507752
3.3261009713598906,1.4906123095743977,0.03708583564002178
3.1851719635918294,1.532645146584157,0.3088067471981069
3.157902214415231,1.4906132661878013,0.0029000707212628275
3.367151513772923,1.3712014433277362,0.045018560289059685
3.537561730485313,1.1930161363621885,0.23618915066965324
3.4788739072063324,1.2944027231010344,0.43083283109431847
3.2375233604466582,1.242333784822233,0.3572756356360422
3.0833622771783684,0.5631276105877803,0.35295572076909093
3.100959725265205,0.5354344976174784,0.41987333980427505
3.2309961678345136,1.2607350850344419,0.3122394159896721
3.1718026166449493,0.3140886190847187,0.18847297461859794
3.461533623984886,0.19439437336475482,0.47245909222149574
3.2998439629198644,1.1985009208397068,0.5047736130492444
3.3653865595642434,1.2984696481893898,0.3614359602759632
2.4718071877127867,0.40903553384809865,0.4067906114516424
3.2569820155243256,0.7426911616937734,0.14845324203684854
3.218523348143445,1.0925751005291617,0.19897629550718973
3.4199231513088644,1.1988033845101724,0.3844085270407983
3.246358273402813,1.1676493086253228,0.5717920146137399
3.4241494930850442,1.4334685664826634,0.6527175790158587
3.5468348057526757,1.241755485534668,0.5718124213427351
3.3341822929863185,1.3233803537747237,0.38443499275702614
3.15964582734914,1.090232601093412,0.19835049615571312
3.165986430541572,1.0994877175725832,0.0810555434734545
3.3313260172466266,1.3792416429517433,0.40405482006883914
3.458829860658337,1.3908526643050871,0.008097988326976597
3.4252050637101212,1.0433224760332243,0.4142646727309919
3.3405338902937887,1.4653888115478664,0.3800432347420747
3.34534525565042,1.132186760646296,0.3799615081960321
3.379856097429135,1.3073983933196578,0.27156410762329963
3.320822167278136,1.432200799556987,0.5050933805523853
3.205370980985592,1.4962047949964576,0.1490935637945795
3.153251090445525,1.272226822255119,0.005208058729990573
3.1994365144584,1.4349849051142207,0.037655217576315105
3.301812123692314,1.3256291171182482,0.2874099428615183
3.395268816740172,1.483202664635265,0.5865394782672503
3.350660601037505,1.2013935567526741,0.4266321273347959
3.2903880707484987,1.2718818285754678,0.422638546767991
3.5406356156388803,1.46401171807657,0.538668544240799
3.5948824932896577,1.5353094409570458,0.3907475143585357
3.3129589318143253,1.3079453797169602,0.20343103824488656
3.131099308773914,1.2999490395846576,0.28640963261191654
2.916077585851212,1.5508005039903086,0.430562669057014
2.8888633142845044,1.4610877535503926,0.397477461978132
3.0661363085784252,1.3322278154822211,0.4460901726718305
3.2976940017837544,1.2639048916532143,0.27073911159336433
3.3149335921472165,1.2760384062445436,0.31695040203463176
3.183977634944525,1.356425396338552,0.5438047263244806
3.5401743323139496,1.4524289423463173,0.7611517514366244
3.6141761929403176,1.5069203209478816,0.8515451066846654
3.2463128610474716,1.516296770027872,0.7614037931918314
3.589129329467537,1.5351257038706363,0.5441187836292528
3.51131526619272,1.5773419398313582,0.31080499047405635
3.119708073626825,1.5507192597250203,0.14291352993000142
3.189018696228432,1.3944182806063778,0.3638378980312555
3.2967189120510767,1.2103519613215448,0.12387836559788973
3.0336754243488575,1.1368740160381143,0.3503988330262449
3.1157032502880915,1.1946774855376556,0.5112566089924592
3.108137494961248,1.3230013139630719,0.34705957144055166
3.21495584925117,1.4524923506553784,0.11046179223625631
3.3122664884041164,1.4132010275366793,0.38414674998823234
3.012016333164238,1.2859147330808467,0.059981532457762325
2.8428931201911176,1.6189186538597067,0.4572128519298567
3.0900006749379587,1.4492316783999915,0.28143394005332373
3.450625529384033,1.4871079168422343,0.6000360909670329
3.5220006245414677,1.7660687493107399,0.8779237143591737
3.3317409162906655,1.493788079314847,0.44827666636045954
3.2631642304509283,1.2628895240935518,0.6422211040606206
3.3410638122851184,1.3060264325953692,0.7299928709298407
3.133912095930545,1.4048208076368405,0.6425494046640295
3.0599601641638623,1.365584024160727,0.4474672551844368
3.209168301138556,1.274630655265268,0.3260578008550108
3.3861238564274987,1.3576864282583097,0.45581296061896937
3.5255486964402407,1.5196195344576997,0.5986917590535134
3.410323046503726,1.2005339731197455,0.4808713708116764
3.067026106796887,1.4954478736767693,0.44739179147713937
3.3017995238872997,1.318968921474208,0.234555588993898
3.2986960948236286,1.342513484899038,0.6067903792150408
3.322226873821797,1.5329570374803156,0.47642446314689124
3.173825424450052,1.3539932046740157,0.665533985180544
3.418284843715143,1.6582704451316517,0.744116177619406
3.4914705281510647,1.2396723999884993,0.6666570808599311
3.325159661558746,1.4117489099263747,0.4827966945756189
3.2265400025101894,1.5429099366948553,0.29981738316590395
3.2444380663249897,1.2811020223902139,0.21184970464739453
2.9031359554479295,1.466752385722185,0.26117037320174236
3.2784256389326067,1.292324002028905,0.4254108543450366
3.167955634884165,1.3810045046845365,0.6111712021237146
3.3870391758576774,1.434909996498187,0.6928408231038861
3.342800332320645,1.3621177223197287,0.6080866043702027
3.218386265075182,1.2836451236688504,0.41507552381831986
3.5054060109807565,1.247178698691168,0.341512988410394
3.442929093791867,1.272576578038248,0.5189073260969953
3.241563928945421,1.3577659325842304,0.6327602826901397
3.2033679057056057,1.471824017113811,0.03606110013255779
3.284588011772788,1.5622372513962808,0.4015938790123901
3.30760955810544,1.5671071282103903,0.026629890641999974
3.449044955680789,1.4207765453332897,2.6489068028263493e-05
3.109276806891429,1.4976451253914345,0.544871661213221
3.1000257661251176,1.2516231444849462,0.6262610151633276
3.214661499229687,1.2938726116497286,0.5540819725772412
3.4384645081452887,1.5082948465530164,0.14403878501858117
3.3264905808659626,1.664497057445825,0.6585883570042522
3.2199544688766997,1.5753813943489627,0.4048589766025543
3.2696769930865566,1.396186781050797,0.0005235800664131438
3.3519129404648336,1.3446735699402625,6.982964522146764e-08
3.4347505604537316,1.4279731491440373,2.6267958586780853e-13
3.516203537021622,1.561129572880573,4.996939062033105e-05
3.595651379507995,1.660991367958528,0.29158926220812387
3.6694275752812375,1.598909568920785,0.3160237865259424
3.6725797378659455,1.5349829602035607,9.261805396589353e-16
3.4039089408853815,1.8089372941190969,1.8658498375085768e-21
3.418395618304379,2.0721369064458064,5.3431729608106007e-20
3.3439777269333533,1.5872613850148285,5.771432306616663e-06
3.494886148672913,1.8172619343169567,0.4280392229557037
3.5102348448357845,1.6246859551319004,5.771432306913329e-06
3.249722280654492,1.237456119353466,7.885508622444591e-11
3.4912975486550053,1.7656308269970893,0.0011167921037337355
3.5899212979104016,1.8605850422326353,0.27039054628511455
3.5261653144405676,1.8529832264983892,0.0011209801081139437
3.475733530933605,1.7397704063862782,0.00021474379370015477
3.4706396639158283,1.6168238358759996,0.0045903527600903455
3.268367280836198,1.5143841941965956,0.04090681097052089
3.3304533033594663,1.6975965557014332,0.15197406061561824
3.502407206512806,1.4441035740647674,0.23545112328233514
3.643755032863008,1.6658546604392037,0.26718289603844947
3.7190355205298937,1.8430739946832895,0.15363044801551307
3.680980550153436,1.636094881721181,0.28702300731619784
3.540778237595647,1.5015365577211064,0.11349338310295598
3.5592406567633628,1.6721442035097946,0.01130160195397989
3.7087679572906405,1.5534727159034571,0.020783096400499978
3.5821173259332926,1.5557487012937612,0.07337869548124627
3.4921130465721486,1.7027456507120893,0.18300845927227755
3.454525666953219,1.8411960098361935,0.32309844740998334
3.7417114451959352,1.86601303622826,0.4135701274057509
3.7767723535418827,1.7206558224222657,0.4138099049357649
3.6517512221200756,1.650104055447884,0.39178572763539743
3.5536773206701917,1.8725715036319817,0.44635683164248213
3.5246169645154994,1.9988404405005868,0.595714251291314
3.51117779820204,1.8751273784458842,0.7430604144039706
3.88490109493614,2.000106298372907,0.771491100064932
3.420429783116292,2.024215791128383,0.806562470341307
3.4588468986185177,1.8996013709860031,1.0093466026944233
3.5587160977803793,1.8155154155538942,1.1515300064907998
3.664662157835856,1.8683666871611562,1.0617640383378977
3.7205699927562286,2.0332717248815015,0.8384320217464418
3.6430032606991265,2.1057944513620286,0.5950272662293732
3.3794892500075853,2.0032142265648716,0.7047225832939147
3.085508713941068,1.952756572138591,0.291775242895117
3.0206499000156493,2.0699463778150577,0.32708185454355126
3.374260859459064,2.109786318667039,0.5082765296858711
2.740068632564592,1.9891473213872881,0.7393555757314516
2.533645824768242,1.8821734197272142,0.8600332000389855
2.5391139174890935,1.7968197603020701,0.882582913906874
2.642227369221022,1.9118083612152634,0.9868916660524649
2.607066015135531,1.6082528016913433,0.8959093226612291
2.484806119350927,1.9305206928263543,0.6179176110752637
2.8743744479762006,1.932740501419484,0.2406894671492497
3.0955085108475813,1.7191002396940158,0.2364875360741726
2.9106333587295445,1.3282169277700067,0.7429202703197438
2.378457132347661,0.9795236366440123,0.8351892742417403
1.9755102831219593,0.8595365185645032,0.9779908638008069
2.204448055047317,1.7566584152993758,0.8184654957294468
2.4993554817065777,1.9032374399820382,0.48125600293592624
2.3686569939780293,1.8170214487517355,0.2393985354087097
2.157623047576994,1.8620716679766738,0.769852688924322
2.222179487068755,2.2830211312194257,0.725257694452621
2.3434618211301737,1.1529886374295715,0.3538512080695455
1.9555283175623699,1.0944806338720339,0.04641031025209619
1.9705292421385514,2.421368965625023,0.13542315025030202
1.601135659439744,0.5262680914824408,0.4322051032087605
1.453393430296096,0.06027800904488108,0.1356945031542898
1.5362335706103194,0.07855651164108661,0.04631112854051807
1.6993041673545481,0.12780693369203283,0.30566090654347605
1.8003724300224508,1.0214071900882193,0.6267844635091119
1.800528687305022,2.7645146958617866,0.4936790105798625
1.745053919827123,2.494001555325462,0.46593200216165304
1.6737462918724484,2.86578609238992,0.5663982580137042
1.6008733923732357,1.8144358024037854,0.5066052457446407
1.529375040486318,0.8423458405058009,0.4131167504224046
1.4611404406955877,2.838433092707114,0.43068187198275815
1.4251639151298183,2.8374399796092895,0.4602139780819664
1.537885092773533,2.8215494950483664,0.38002957802816967
1.6542637764241597,2.8486469662341687,0.2727666929231189
1.4115685898819108,2.5416409694302504,0.36551458823620386
1.64101329061826,2.3254271323150055,0.5094519336842612
1.1956697160253698,2.5281653336302092,0.48754680818321144
1.611312757450586,2.7428744889129315,0.08769752209033875
1.4982650404608813,2.8950780896652977,0.1066410541556672
1.6203390153852022,2.974189153424319,0.26761725418205196
1.5600219094357148,2.978783958254467,0.4041955356408682
1.517551294690492,2.915472694804192,0.5238253686824059
1.6612653002690765,2.7981527988883927,0.5876944476732254
1.7538464839656474,2.6461619300754036,0.32190207439443885
1.6775975990638399,2.481659162648981,0.37374336952243126
1.5156036124290813,2.6630690111037048,0.6738615011797763
1.4377719206490212,2.210543312675441,0.42361209747252226
1.5241071901107657,2.2194269817040864,0.3113130076976774
1.7186693882618107,2.4938875330091426,0.5028084785353031
1.8957295010542565,2.7536930492801535,0.6172723042940741
1.6302255391813976,2.579778106138688,0.5016532348782425
1.8342673596278192,2.41968670147481,0.2701209451713782
1.7355474368299246,2.6729583484923816,0.46794784069678874
1.7667401617711436,2.582706715685478,0.08165760327202962
0.9298875757138976,2.6707377325680395,0.21135825263367425
0.7849749090946379,2.7800932270122862,0.4418021141080123
1.8229562056118853,2.840102716494336,0.5709666783863373
1.4988279981932842,2.8179098813099452,0.4628733331561869
1.7979667732674554,2.7254566137987033,0.2849907958467812
1.4373943930034494,2.65562230533946,0.2623503279355474
0.8364575754774842,2.677608417295381,0.41509795651154857
0.6394481405332667,2.7359624902329895,0.6136213968252977
1.1456459566985768,2.7496969439855596,0.7032888240279525
1.7369977180768423,2.7152355803019894,0.6125885486974808
1.6306016441609925,2.6687841219115818,0.40784338120204117
1.301087665294516,2.635322123740092,0.25519572230195164
1.5219083986378257,2.62462405187299,0.36528019124755645
1.726771849059782,2.6392493318775188,0.538195353211557
1.685141100428185,2.677792824105892,0.3496155059450791
1.5464832232426913,2.7357087942762948,0.27546826538586056
1.6095137329482008,2.80593900880357,0.504104908181806
1.7366251820295124,2.8797507435253875,0.658495789805138
1.564412670653915,2.945766864970068,0.5229180302227188
1.3912320779450056,2.90108196337447,0.3475024431051781
1.418084691778684,2.6630933893817503,0.41322709830347093
1.508678087608464,2.93444736211038,0.5176001519987535
1.5837069108338258,3.004528383496032,0.39911415206596573
1.6256712705797889,2.948275367294607,0.312174947327108
1.6367860803524146,2.8629040291314984,0.4737969637231204
1.635108351788829,2.7562585489423874,0.6079831568115551
1.6404714882607854,2.6368200071879873,0.45203572403855946
1.6510709449387775,2.519723809127169,0.19010077586434337
1.666001711435284,2.4437591552979048,0.07161732444678853
1.5892815791237969,2.478582243102534,0.640375419985874
1.4339454009286663,2.6243370279268867,0.3930438699711612
1.6247407956365898,2.6945567962290515,0.5451374010725965
1.7429501443255426,2.5438488549217473,0.4077907611652101
1.7376819003820467,2.322917807964842,0.4487397426534705
1.7125280595377197,2.2345356084288186,0.5901978789682745
1.6257972046358122,2.5703203672651487,0.5434776999438676
1.5718938146217667,2.344705313848366,0.16578199238319266
1.4228423719478425,2.4412992989443563,0.494025770147634
1.8752359493567758,2.5589559213690176,0.6726974534035928
1.6106014437294927,2.677497484670811,0.39523811563244776
1.6300124128486366,2.7888079122640166,0.046895415088628066
1.8528867519218148,2.8808218077558645,0.08913258564210423
1.7378787274256073,2.9124332892604743,0.30524810154850374
1.5812076351443292,2.8245688790965655,0.46021647213456
1.412981394577933,2.745029735187307,0.30601382922475573
1.6259169578552246,2.8510148019246873,0.5838776239228364
1.4798897207849069,2.9663880494523944,0.11604773823167747
1.683805855472031,2.7149558122096598,0.45655515002202457
1.5950688289433281,2.8910631188073697,0.3825515700811708
1.5288304976256526,2.5714472380891262,0.546396038235868
1.6361490827957357,2.7332204353047,0.658547181820428
1.724941543271393,2.6670062985573235,0.5457413935117973
1.7019270711772845,2.5953223321651238,0.31175900119420674
1.586796086935852,2.5367090036287854,0.48233632448582736
1.6488250500322343,2.495061423952338,0.04259350111722626
1.628879069242376,2.4729228741535394,0.10064202927556837
1.6361167010729094,2.4715972202426864,0.39349168462258427
1.4761771948714026,2.491410166000377,0.6312422639726973
1.532384519005796,2.5319886370824154,0.39561415663969157
1.6646995942740896,2.5923712019288883,0.13662022078127373
1.7436060280971404,2.6707709297894224,0.22358654973057193
1.6556700996672007,2.763919367771494,0.4498831347371488
1.562359899579146,2.866125871209862,0.4521087160939982
1.734692367870905,2.9680483844940073,0.2558756625887776
1.6264505055286906,2.988950135077022,0.5732716907648209
1.857247455065397,2.727598262430736,0.3262553358865875
1.6063487369179232,2.638663983101889,0.461567827108575
1.7806944892586796,3.1051537983597304,0.6065628190309275
1.83425081366546,3.0111710211033507,0.5422769287967356
1.8517538603565251,2.8746766645285082,0.47163427169055977
1.837424635790474,2.7575185884252846,0.4467713227788405
1.7320886108840714,2.7504336387247603,0.33372078702044267
1.5152202103984418,2.8343503301683413,0.32194969544278573
1.2295940548122857,2.7926328363718715,0.5273781103048076
1.5633220672607422,2.490867790037362,0.6667895636435159
0.7713661340722853,2.4304957389831543,0.5300036246066063
0.7489254723420644,1.98999790047509,0.41246950665824506
1.4958281517126246,2.1010659369233173,0.46538139886700924
0.9399946300212552,2.3465326558152753,0.22748456266838404
1.1144208287954733,2.5917286188438284,0.4588726774554636
1.6119453907956183,2.660920733564854,0.25674834675075775
1.5576927842444415,2.4521559336703103,0.45617962993174827
1.7136405996974764,2.5793939626115248,0.6594808470209358
1.8190531398938827,2.617998223679079,0.7447837959829812
1.8498094845707398,2.717246379488895,0.5753075292199322
1.816179029988576,2.457320518734336,0.45994141963360324
1.7427524597975526,2.6959285731634384,0.3819369123895453
1.660641964153078,2.718849177617453,0.5186312772764983
1.5982851739232768,2.5472417224992103,0.19297221318784752
1.574073874747158,2.653697238408326,0.18933774988164306
1.5929177726931147,2.756009342093343,0.3459148519805874
1.6470753740040305,2.841079975823544,0.6576468954296095
1.7200782859449695,2.8030190126931984,0.5503675227388956
1.7919152260816227,2.6731384227783757,0.0009880273243854927
1.8438346033246305,2.889885389449767,0.014704366477350435
1.8617867132163564,2.9135757537218447,0.2062191519848373
1.838218651930411,2.6865069043349807,0.4392089694401205
1.7723982436199193,2.554544022394751,0.605517668702508
1.6696413556444853,2.7406517896370417,0.3029935531368979
1.5398418480641263,2.9796896299426074,0.5605081392059332
1.395798607863448,2.7697489298122133,0.369899255718908
1.2639192645173918,2.4133424687254332,0.1350354734063182
1.3201195176890974,2.6614188541359356,0.17624472298987873
1.5095194813186728,2.343971110348402,0.4200144932350718
1.1337639836868254,3.1193852570715004,0.5729230534341365
1.0830883389431778,2.7767638162319632,0.41948550340720053
1.5775734790853897,2.819262960455257,0.16465650486812042
1.6127130296360563,2.5325491182375144,0.4025308326329425
1.7082701278854282,2.5134154678841267,0.03105828629036345
1.6895072386536365,2.4944382155163316,0.23067951845029705
1.1790352709760168,2.956651274534024,0.4700291964954118
1.6909170150756834,2.754679638857255,0.23037741626454916
1.4423153855013306,2.6160573689519464,0.02747887662860475
1.542547246721759,2.4173406993779407,0.2902345657348633
1.5614888508124007,2.3284634544544898,0.00034911013043170994
1.5138397563908705,2.4834724994128394,8.539602502472613e-09
1.5375297622199156,2.0398006684458525,3.354750148309804e-12
1.7287601920895121,2.0824343737203894,9.610315506020918e-13
1.9820292911758681,2.3136715315446814,1.138178936099569e-09
2.032329491992583,2.148856523183074,0.00011496646524694619
2.013238296451749,2.0013123297185555,0.1752783734393236
0.38615815140936127,0.4067212443733683,2.019908565111307
1.9643662898997694,2.121169903622828,0.18978763347054997
2.0913955124406858,2.1933675163277906,0.11948704603276525
1.9967659017253865,1.6152910397651075,0.4281546817320859
1.883678120959033,1.704770676684002,0.6561325633067097
1.7596869489782343,2.026177212409247,0.5245878256088486
1.9791858196259597,2.2228780941022492,0.6025163375451758
1.6012624860633078,0.285128345115034,0.9058922614587384
1.8444683454812896,0.17466100237749105,0.024196156906257732
2.0730333788832875,0.6364966744966071,0.17630327449257333
1.7527023516588645,2.194559279729694,0.609912537273386
1.641568034695731,0.965477670579861,0.7235606595113185
1.9874049140437529,1.0936366659773757,0.6128391285661401
1.7553992321474798,1.901661209160338,0.4972220563080212
1.7147148485850419,2.294219564224092,0.421139067140176
1.9082151799027687,1.8907013114366367,0.6532746018564952
2.091430018423218,1.0633351681091334,0.6474344703631385
2.086726879997526,0.4091575958773154,0.747756810083447
2.052599392605604,2.14881347876064,0.8539921635798384
2.4189626809371716,0.047562774876304816,0.7331751246906025
2.7341013017407434,0.5845375493187646,0.4980053200858585
2.8188390048564567,1.6364415889175452,0.5205642724356252
2.8098062128224393,0.5814404662633529,0.7217265939129588
2.045054050732113,2.0670777888897973,0.4663580071672535
2.083694934844971,0.050651413332106605,0.7879967500271226
2.1114147329532815,1.8838347300553502,0.6390632334127158
2.139556969077354,1.881421640058338,0.8495280300422362
1.8898771880780099,1.5209575438717482,0.9420617276859407
2.0899173308952683,1.9591960774798567,1.1783860554284986
1.8957601222857536,1.7617236570160322,0.9274223305187064
1.6896896145486917,0.7284551734655156,0.8961541436463465
1.5534031782671696,0.20829244548906595,1.0849636043352473
1.7009636506366628,0.036918489716151956,1.1563721376966016
1.4135249505749674,0.0054835924506488765,0.8153266600211937
1.7916999358137171,0.013393659153209113,0.8958882529572202
1.5533893802567924,0.23642232819453093,0.6645997685452284
1.6816835253455285,1.9054017540913706,0.860230899231521
1.8141258102780213,1.9076776918685727,0.5624438725415627
1.8146010191275068,1.112462893129633,0.5874091023332089
1.643800407638279,0.3759436169508764,0.586508768770244
1.3503611141348382,-0.26177978515625006,1.212276509430345
1.7798203015523577,0.5458743128240303,0.5020576448550915
2.214615899410885,0.806436871704106,0.06595261593748616
1.3877201151022183,1.688845830774202,0.190524185386886
1.8216621841692384,1.312267138243394,0.32426716763993974
0.8508114356619971,1.4706743819287729,0.18726531843520697
1.535555030906795,1.822174070351543,0.054137285998173516
1.3208339854910516,1.4712348143227862,0.28163915665267264
1.3321588547422993,1.9676403960239182,0.033965864044978526
1.2413009636742238,1.3257991071953728,0.11859350125352713
1.8059611013184862,0.869482964053646,0.23159820173308646
1.9188521251091006,1.6620153267738729,0.11859708334307373
1.8979416692970497,0.7635324069351261,0.014949862899433392
1.7326801127577958,0.6616254309952895,-0.011698371985207626
1.211693399807114,0.6436606435166833,-0.07397789730517725
1.560002645381421,1.449398355416803,-0.21752350429951056
0.7132459138949194,0.7738676186557034,-0.3116129944584215
1.971252228808318,0.6583047464825748,-0.21750061786026273
0.20983257229592084,0.8857546525341784,-0.07396751390461785
1.2944680186192181,1.7804502026624711,-0.012256236730817393
2.0678592038021937,1.7654140387751633,-0.000989484171659511
2.009530558855698,1.4011255556252165,-3.8922090104323855e-05
2.0594283649565766,1.0971242607399723,-7.459660246497115e-07
1.6603928922312066,0.8653534199063482,-6.9659047806492606e-09
2.1094986013380534,0.7212493125023814,-3.169360283138281e-11
1.6413852962910214,0.8884383977787995,-7.025888942148552e-14
0.7772320321633491,1.6628207817245293,-7.588685275895859e-17
0.24423734035001737,1.416287609432597,-3.9936260331396384e-20
0.14827906092732906,1.0337174598850398,0.6678245067596436
0.4765051726143528,1.2207728748335152,-1.2819859670382445e-27
1.2391924535459957,1.4243070154343673,-3.708654127086654e-24
1.740205238293814,1.5745780682046329,-9.738884082807456e-19
1.316016741880838,1.6453152086096456,-6.065860791911896e-14
0.643458107673379,1.3730064569303704,-1.242815915935083e-08
0.4185699634096756,1.5299981606759507,-0.00022853390602592074
0.5449816833582548,1.2169458615338142,0.2638522684574127
0.8148254689319183,0.6715893800392159,-0.623765324661244
1.1128207548590003,0.9110691427179357,-0.29819166037207906
1.334731093894356,0.979709289188095,-0.4902005646004951
1.429160705663854,0.9415403242269533,-0.21312435638179056
1.4447303820486408,0.9575871644124787,-0.017559286798511164
1.4765847870099091,1.0477084719853431,-0.0002740176521850702
1.5795247217215262,1.4430978928872067,0.2863911390304565
1.7463949726029446,1.2296704240840017,7.1771128663594354e-09
1.9431979558869417,0.6461972196331409,3.3280402758032305e-09
2.1404794656098427,1.0990019731993252,1.4273842218217854e-06
1.9364408254130667,0.9246821645594885,0.00020351827180219802
2.465499071295419,0.8037900682759231,0.009646816175010781
2.3916266488178475,0.8805106040675715,0.1501181433851651
2.0596185344345646,1.789347994428193,0.40143408215883064
3.667678164793491,1.5157868773684648,1.5073515070506758
3.5446787942866966,1.6676804365369082,1.1364228690745402
